n,11,3.103371,-2,-1
n,9,2.490034,-1,1
n,4,1.073024,-2,-1
n,1,1.961698,1,5
n,5,2.753151,1,-1
n,7,1.556661,1,-2
n,8,0.240463,1,-2
n,4,0.030606,-1,-2
n,5,4.355502,1,4
n,8,0.553662,1,-2
n,5,3.194137,-2,1
n,0,0.389364,-1,-2
n,2,0.65942,-1,1
n,10,0.17091,-1,-2
